time,rfe,rfe_filled
1989-01-05,-999.0,0.31
1989-01-10,0.02,0.02
1989-01-15,0.0,0.0
1989-01-20,0.0,0.0
1989-01-25,0.0,0.0
1989-01-31,0.0,0.0
1989-02-05,0.0,0.0
1989-02-10,0.37,0.37
1989-02-15,0.39,0.39
1989-02-20,0.0,0.0
1989-02-25,0.01,0.01
1989-02-28,0.84,0.84
1989-03-05,3.25,3.25
1989-03-10,3.26,3.26
1989-03-15,3.65,3.65
1989-03-20,4.89,4.89
1989-03-25,7.6,7.6
1989-03-31,10.04,10.04
1989-04-05,5.1,5.1
1989-04-10,4.68,4.68
1989-04-15,9.29,9.29
1989-04-20,13.67,13.67
1989-04-25,13.61,13.61
1989-04-30,19.72,19.72
1989-05-05,25.41,25.41
1989-05-10,25.12,25.12
1989-05-15,6.75,6.75
1989-05-20,11.22,11.22
1989-05-25,25.21,25.21
1989-05-31,18.54,18.54
1989-06-05,24.71,24.71
1989-06-10,28.82,28.82
1989-06-15,30.18,30.18
1989-06-20,29.9,29.9
1989-06-25,39.92,39.92
1989-06-30,46.2,46.2
1989-07-05,34.0,34.0
1989-07-10,33.71,33.71
1989-07-15,29.73,29.73
1989-07-20,24.84,24.84
1989-07-25,35.14,35.14
1989-07-31,53.05,53.05
1989-08-05,43.02,43.02
1989-08-10,51.45,51.45
1989-08-15,45.12,45.12
1989-08-20,39.92,39.92
1989-08-25,50.67,50.67
1989-08-31,42.11,42.11
1989-09-05,35.66,35.66
1989-09-10,46.57,46.57
1989-09-15,42.34,42.34
1989-09-20,38.74,38.74
1989-09-25,-999.0,27.49
1989-09-30,-999.0,27.43
1989-10-05,36.65,36.65
1989-10-10,21.5,21.5
1989-10-15,22.32,22.32
1989-10-20,20.66,20.66
1989-10-25,9.96,9.96
1989-10-31,10.45,10.45
1989-11-05,3.7,3.7
1989-11-10,6.55,6.55
1989-11-15,0.9,0.9
1989-11-20,0.43,0.43
1989-11-25,1.3,1.3
1989-11-30,2.91,2.91
1989-12-05,0.13,0.13
1989-12-10,0.45,0.45
1989-12-15,0.32,0.32
1989-12-20,0.02,0.02
1989-12-25,0.4,0.4
1989-12-31,1.03,1.03
1990-01-05,2.5,2.5
1990-01-10,0.11,0.11
1990-01-15,0.05,0.05
1990-01-20,0.49,0.49
1990-01-25,2.25,2.25
1990-01-31,0.5,0.5
1990-02-05,0.69,0.69
1990-02-10,0.13,0.13
1990-02-15,0.21,0.21
1990-02-20,3.46,3.46
1990-02-25,0.7,0.7
1990-02-28,0.0,0.0
1990-03-05,0.92,0.92
1990-03-10,1.35,1.35
1990-03-15,0.01,0.01
1990-03-20,1.82,1.82
1990-03-25,0.05,0.05
1990-03-31,3.94,3.94
1990-04-05,3.78,3.78
1990-04-10,13.11,13.11
1990-04-15,13.32,13.32
1990-04-20,12.22,12.22
1990-04-25,21.77,21.77
1990-04-30,12.31,12.31
1990-05-05,20.64,20.64
1990-05-10,23.84,23.84
1990-05-15,31.3,31.3
1990-05-20,16.93,16.93
1990-05-25,10.85,10.85
1990-05-31,24.63,24.63
1990-06-05,20.67,20.67
1990-06-10,17.42,17.42
1990-06-15,27.95,27.95
1990-06-20,30.94,30.94
1990-06-25,21.93,21.93
1990-06-30,27.37,27.37
1990-07-05,41.95,41.95
1990-07-10,37.22,37.22
1990-07-15,48.95,48.95
1990-07-20,46.15,46.15
1990-07-25,36.78,36.78
1990-07-31,49.11,49.11
1990-08-05,40.55,40.55
1990-08-10,40.12,40.12
1990-08-15,29.29,29.29
1990-08-20,32.21,32.21
1990-08-25,38.35,38.35
1990-08-31,41.54,41.54
1990-09-05,38.18,38.18
1990-09-10,35.42,35.42
1990-09-15,42.91,42.91
1990-09-20,26.25,26.25
1990-09-25,32.72,32.72
1990-09-30,25.35,25.35
1990-10-05,26.49,26.49
1990-10-10,20.24,20.24
1990-10-15,17.94,17.94
1990-10-20,7.59,7.59
1990-10-25,19.73,19.73
1990-10-31,12.17,12.17
1990-11-05,5.24,5.24
1990-11-10,5.83,5.83
1990-11-15,4.89,4.89
1990-11-20,6.44,6.44
1990-11-25,1.49,1.49
1990-11-30,1.11,1.11
1990-12-05,1.99,1.99
1990-12-10,1.68,1.68
1990-12-15,3.89,3.89
1990-12-20,2.39,2.39
1990-12-25,4.35,4.35
1990-12-31,1.73,1.73
1991-01-05,0.01,0.01
1991-01-10,0.12,0.12
1991-01-15,0.0,0.0
1991-01-20,1.02,1.02
1991-01-25,0.01,0.01
1991-01-31,0.11,0.11
1991-02-05,1.04,1.04
1991-02-10,1.84,1.84
1991-02-15,2.47,2.47
1991-02-20,3.34,3.34
1991-02-25,4.12,4.12
1991-02-28,2.14,2.14
1991-03-05,3.89,3.89
1991-03-10,1.12,1.12
1991-03-15,8.84,8.84
1991-03-20,7.93,7.93
1991-03-25,4.56,4.56
1991-03-31,8.18,8.18
1991-04-05,10.05,10.05
1991-04-10,12.93,12.93
1991-04-15,9.16,9.16
1991-04-20,12.52,12.52
1991-04-25,13.58,13.58
1991-04-30,19.55,19.55
1991-05-05,27.2,27.2
1991-05-10,15.84,15.84
1991-05-15,25.81,25.81
1991-05-20,27.0,27.0
1991-05-25,25.79,25.79
1991-05-31,33.16,33.16
1991-06-05,16.62,16.62
1991-06-10,28.49,28.49
1991-06-15,23.8,23.8
1991-06-20,32.66,32.66
1991-06-25,24.0,24.0
1991-06-30,33.25,33.25
1991-07-05,33.04,33.04
1991-07-10,32.89,32.89
1991-07-15,40.5,40.5
1991-07-20,32.61,32.61
1991-07-25,38.21,38.21
1991-07-31,34.13,34.13
1991-08-05,32.45,32.45
1991-08-10,45.78,45.78
1991-08-15,41.56,41.56
1991-08-20,42.93,42.93
1991-08-25,29.0,29.0
1991-08-31,32.76,32.76
1991-09-05,30.12,30.12
1991-09-10,20.32,20.32
1991-09-15,36.01,36.01
1991-09-20,31.68,31.68
1991-09-25,31.86,31.86
1991-09-30,21.44,21.44
1991-10-05,27.41,27.41
1991-10-10,18.77,18.77
1991-10-15,12.1,12.1
1991-10-20,12.09,12.09
1991-10-25,14.21,14.21
1991-10-31,21.02,21.02
1991-11-05,7.13,7.13
1991-11-10,4.72,4.72
1991-11-15,4.03,4.03
1991-11-20,1.21,1.21
1991-11-25,1.92,1.92
